label,obj_path,webgl-container_id,height_id,my_waist_reading_id,my_waist_id,qualtrics
0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506425_copied.obj,webgl-container_0,height_0,my_waist_reading_0,my_waist_0,"var my_waist_0 = document.getElementById(""my_waist_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_0"", my_waist_page1_0);"
1,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506371_copied.obj,webgl-container_1,height_1,my_waist_reading_1,my_waist_1,"var my_waist_1 = document.getElementById(""my_waist_1"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_1"", my_waist_page1_0);"
2,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021477a_copied.obj,webgl-container_2,height_2,my_waist_reading_2,my_waist_2,"var my_waist_2 = document.getElementById(""my_waist_2"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_2"", my_waist_page1_0);"
3,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021174_copied.obj,webgl-container_3,height_3,my_waist_reading_3,my_waist_3,"var my_waist_3 = document.getElementById(""my_waist_3"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_3"", my_waist_page1_0);"
4,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505950_copied.obj,webgl-container_4,height_4,my_waist_reading_4,my_waist_4,"var my_waist_4 = document.getElementById(""my_waist_4"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_4"", my_waist_page1_0);"
5,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506898_copied.obj,webgl-container_5,height_5,my_waist_reading_5,my_waist_5,"var my_waist_5 = document.getElementById(""my_waist_5"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_5"", my_waist_page1_0);"
6,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4400a_copied.obj,webgl-container_6,height_6,my_waist_reading_6,my_waist_6,"var my_waist_6 = document.getElementById(""my_waist_6"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_6"", my_waist_page1_0);"
7,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506069_copied.obj,webgl-container_7,height_7,my_waist_reading_7,my_waist_7,"var my_waist_7 = document.getElementById(""my_waist_7"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_7"", my_waist_page1_0);"
8,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500036_copied.obj,webgl-container_8,height_8,my_waist_reading_8,my_waist_8,"var my_waist_8 = document.getElementById(""my_waist_8"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_8"", my_waist_page1_0);"
9,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507475_copied.obj,webgl-container_9,height_9,my_waist_reading_9,my_waist_9,"var my_waist_9 = document.getElementById(""my_waist_9"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_9"", my_waist_page1_0);"
10,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1252_copied.obj,webgl-container_10,height_10,my_waist_reading_10,my_waist_10,"var my_waist_10 = document.getElementById(""my_waist_10"").value
